,EDAD,GENERO,RESIDENCIA,NV_ESTUDIO,ESTUDIO_PREV,TRACK_DH,AVG_DH,MINUTES_DH,EXPERIENCIA,
0,43,MASCULINO,ARGENTINA,POST_GRADUATE,ENGINEERING,PROGRAMACION,3.8,4557.9,,
1,42,FEMENINO,BRAZIL,UNIVERSITARY,COMMERCIAL,DATA,3.5,4656.2,25.6,
2,35,FEMENINO,ARGENTINA,UNIVERSITARY,DEVELOPMENT,,4,4695.2,19,
3,35,,MEXICO,TERTIARY,DEVELOPMENT,MARKETING,4.1,4778.2,18.4,
4,36,MASCULINO,,POST_GRADUATE,COMMERCIAL,PROGRAMACION,4,4722.3,19.1,
5,26,MASCULINO,ARGENTINA,,ENGINEERING,,3.7,,2.7,
6,20,MASCULINO,BRAZIL,POST_GRADUATE,ENGINEERING,,3.6,,0.5,
7,37,FEMENINO,ARGENTINA,POST_GRADUATE,MARKETING,PROGRAMACION,3.3,4349,21.5,
8,37,FEMENINO,BRAZIL,,DEVELOPMENT,,3.2,4368.1,21.6,
9,,,BRAZIL,UNIVERSITARY,ENGINEERING,,3.7,4711.8,26,
10,33,FEMENINO,BRAZIL,UNIVERSITARY,ENGINEERING,MARKETING,3.1,,14.4,
11,35,FEMENINO,BRAZIL,TERTIARY,ENGINEERING,MARKETING,4,4757.6,18.5,
12,34,FEMENINO,ARGENTINA,TERTIARY,ENGINEERING,MARKETING,3,,15.8,
13,35,MASCULINO,ARGENTINA,TERTIARY,ENGINEERING,PROGRAMACION,,4664.7,18,
14,35,,ARGENTINA,TERTIARY,ENGINEERING,DATA,3.1,4046.1,,
15,38,MASCULINO,ARGENTINA,UNIVERSITARY,ENGINEERING,PROGRAMACION,3.1,4067.8,23.4,
16,34,FEMENINO,MEXICO,POST_GRADUATE,DEVELOPMENT,EJECUTIVO,4.2,4863.2,15.5,
17,,MASCULINO,ARGENTINA,UNIVERSITARY,MARKETING,DATA,3.3,,,
18,31,FEMENINO,ARGENTINA,TERTIARY,DEVELOPMENT,DATA,3.5,4573.7,10.5,
19,35,FEMENINO,,POST_GRADUATE,ENGINEERING,PROGRAMACION,3.3,4506.1,17.5,
20,40,FEMENINO,MEXICO,POST_GRADUATE,BUSINESS,PROGRAMACION,3.7,4643.5,25.9,
21,,MASCULINO,,UNIVERSITARY,,PROGRAMACION,3.1,4051.1,26.6,
22,41,MASCULINO,ARGENTINA,,COMMERCIAL,MARKETING,3.4,4632.6,28.1,
23,32,MASCULINO,,POST_GRADUATE,ENGINEERING,PROGRAMACION,3.9,4722.8,12.8,
24,37,FEMENINO,ARGENTINA,UNIVERSITARY,MARKETING,PROGRAMACION,3.4,4513.3,19.8,
25,,FEMENINO,BRAZIL,UNIVERSITARY,ENGINEERING,PROGRAMACION,3.4,,,
26,42,MASCULINO,ARGENTINA,TERTIARY,COMMERCIAL,DATA,3.6,4553.8,27.9,
27,,MASCULINO,ARGENTINA,UNIVERSITARY,,EJECUTIVO,,3570.7,9.7,
28,32,MASCULINO,,UNIVERSITARY,ENGINEERING,,3.6,,13.5,
29,24,FEMENINO,BRAZIL,POST_GRADUATE,COMMERCIAL,DATA,3.5,4506.9,4,
30,,MASCULINO,ARGENTINA,UNIVERSITARY,ENGINEERING,PROGRAMACION,4.2,4914.4,17.6,
31,30,FEMENINO,BRAZIL,UNIVERSITARY,ENGINEERING,PROGRAMACION,4,4695.5,10.8,
32,36,FEMENINO,MEXICO,,ENGINEERING,PROGRAMACION,3,3834.3,20.1,
33,,FEMENINO,BRAZIL,UNIVERSITARY,,,3.3,,11.2,
34,38,MASCULINO,ARGENTINA,UNIVERSITARY,MARKETING,PROGRAMACION,3.3,4461.9,22.7,
35,40,,BRAZIL,UNIVERSITARY,,DATA,3.2,4241,,
